id, Geschlecht, Alter, Beruf, Wohnsituation, Kocherfahrung, Allergien
gb85u5go5hsvsqu8jv6i9glg5prkn5d5,1,26,Projektmanager,3,3,
q2sp4s4dmt7f522ogndlvqkua472j2o8,2,24,Sekretärin,2,3,
a8mfqnvnvn0l8nouuvkglnd4kb8vb3du,1,26,Informatiker,"Mit Partner",2,Nein
1miggpsuqd92mnkvf39j6foe8fapmgmb,2,25,selbstständig,3,4,
c1jtn2gu7j6edlj0tucm3h67kf4gmhs9,1,30,"Wissenschaftlicher Mitarbeiter",@lleine,2,
kpe7s46nuh3ni805itasbp5puhlla4nc,2,22,Hotelfachfrau,4,2,
1tnlcl1lfmcmu643gmhu424r3jt75nlm,2,23,"Student Biochemie ",2,4,Nein
lu3qshfsgh1t0kp59ucoh6o7ceo2v780,1,20,Student,4,2,
4fa93huqjcc6tl0hpbq5bek0t3s3h6u9,1,20,Informatiker,"Eltern und 2 Geschwister",3,
1tnlcl1lfmcmu643gmhu424r3jt75nlm,2,23,"Student Biochemie ",2,4,"Nein "
083gfhvbhpvm4fcks1tbecp0g0jii3sq,1,31,Angestellter,4,3,
k9m9c4ub66t1v1gmo57tah652qgbfemq,1,53,Beamter,4,2,
pekn9avujcuoj1gtgl65ibdsjf4ik9ql,2,19,Student,"mit Eltern und Bruder",4,
i6e8jftm1jib2v0dkcn9g7jej20b9pa3,2,23,"Student ","Mit Partner ",3,Keine
f0p4i4duvfu6tkpejk1ro2hulgr5p5ac,2,20,Student,Alleine,4,
mvevsasfe4jheh5s5drofl3litqa8d6r,1,22,Student,Alleine,4,Nö
dmpsphct1rtvicuco7h7or4s0h0o05ja,1,27,"Wissenschaftlicher Mitarbeiter",2,3,
d95v83rdv8jras7dqleeokt73kik3ih0,1,23,Student,Familie,4,keine
0hmqlgkq5vth2j74ar6dgk1c7ctlqikf,2,25,Student,alleine,4,
3i3t6b92k2tptl28olal8ijpbuv01c66,2,24,Student,Alleine,4,Erdnüsse
dp0k3jeumcigdfrs5v06cjv37vnh3fht,2,25,Student,alleine,4,Nein
d8a8huc6jo3uoo5tohd03d2i120r8to9,1,63,Rentner,4,3,
75nvn1bml8s0il589qil770k7jchou78,2,53,"Angestellte ","Zu viert, Familie, alle erwachsen ",4,
t86b2huhst4lhdkmhu8ak17jpfa09316,2,49,Lehrerin,2,4,Nö
p6oh6m7o2g6n7uu6dirssc5e40jb2ts1,1,62,Dipl.Ing.,2,2,Keine
ltrqn8o43mrnkgedopi2gdu80u6rve0o,1,18,Mechatroniker,4,3,Äpfel
2l71dj2coa74hfm5me7bcn3lk17fbisc,1,18,Azubi,1,4,
fljqp6lgbevj1evnosie7pjj1cv27uob,1,22,Student,3,3,
uufp37p3upk6taqi7pgaq0nt0pqgiupo,2,31,Consultant,4,4,Keine
qsort3ak1imt6idv4qkv18118i8cgf4i,2,53,"Selbstständig ",4,4,"Keine "
udakemf817jo3f8lukpkjph42bfk58ev,1,26,Student,2,2,
36adl4sd8ltt18nlisnflbg6gbqthfmu,2,26,Student,2,4,
7u7flelua2jecvv6apt7r7c7u5vra6c4,1,58,Student,2,1,
9jl157dt9qdm1i1imvalt9lcdcjh1spf,1,25,Student,alleine,3,
67pe6qpjjnnuc8j08q0cjfls7thip3a2,2,60,Ingenieur,"mit partner",3,keine
2d7i3qnfmhif7n8efis27ie4v8uculon,1,26,Student,1,2,
40q2chg078lld1pmgq5bsk70d1q2f38r,2,22,Student,3,3,
c2ifppaiv27foi3dscnms41rbka4pouu,2,25,Student,"2 (WG)",4,nein
iueheo7jq3116asmau0e8tk3m2cc3ir3,2,27,Student,1,4,Nein
2g5ve0n6oh943m9gekcj2qsrjvhecqe2,1,24,Webentwickler,1,4,
dmbqn7vklvnnuap3g2up7m0mojhca35k,1,34,"Wissenschaftlicher Mitarbeiter",1,1,
eae57ice2lbmi7oi8tk8abui5utfqtin,2,25,Student,"Mit Partner",4,Keine
312ed6eqbdc23u3orvmfeku31v0ule7r,2,23,Student,alleine,2,
